
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


2023-10-16T00:27:33.074Z INFO  [librism::driver] Solute data found
2023-10-16T00:27:33.074Z WARN  [librism::driver] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
2023-10-16T00:27:33.074Z INFO  [librism::mdiis] Solving solvent-solvent RISM equation
2023-10-16T00:27:33.079Z INFO  [librism::driver] Finished! Iteration: 9 RMSE: 6.995941E-6
SolvedData {
    data_config: DataConfig {
        temp: 298.0,
        kt: 1.0,
        ku: 0.0019872158728366637,
        amph: 167101.0,
        drism_damping: Some(
            1.5,
        ),
        dielec: Some(
            78.497,
        ),
        nsv: 3,
        nsu: Some(
            5,
        ),
        nspv: 1,
        nspu: Some(
            1,
        ),
        npts: 1,
        radius: 409.6,
        nlambda: 1,
        preconverged: None,
        solvent_atoms: [
            Site {
                atom_type: "H1",
                params: [
                    7.815,
                    1.1657,
                    0.4238,
                ],
                coords: [
                    1.0,
                    0.0,
                    0.0,
                ],
            },
            Site {
                atom_type: "H2",
                params: [
                    7.815,
                    1.1657,
                    0.4238,
                ],
                coords: [
                    -0.333314,
                    0.942816,
                    0.0,
                ],
            },
            Site {
                atom_type: "O",
                params: [
                    78.15,
                    3.1657,
                    -0.8476000010975563,
                ],
                coords: [
                    0.0,
                    0.0,
                    0.0,
                ],
            },
        ],
        solute_atoms: Some(
            [
                Site {
                    atom_type: "C1-0",
                    params: [
                        55.05221691240736,
                        1.6998347542253702,
                        -0.1088,
                    ],
                    coords: [
                        3.537,
                        1.423,
                        0.0,
                    ],
                },
                Site {
                    atom_type: "H1-1",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        4.089,
                        2.224,
                        0.496,
                    ],
                },
                Site {
                    atom_type: "H2-2",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        4.222,
                        0.611,
                        -0.254,
                    ],
                },
                Site {
                    atom_type: "H3-3",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        2.759,
                        1.049,
                        0.669,
                    ],
                },
                Site {
                    atom_type: "H4-4",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        3.077,
                        1.81,
                        -0.912,
                    ],
                },
            ],
        ),
        solvent_species: [
            Species {
                species_name: "water",
                dens: 0.03334,
                ns: 3,
                atom_sites: [
                    Site {
                        atom_type: "H1",
                        params: [
                            7.815,
                            1.1657,
                            0.4238,
                        ],
                        coords: [
                            1.0,
                            0.0,
                            0.0,
                        ],
                    },
                    Site {
                        atom_type: "H2",
                        params: [
                            7.815,
                            1.1657,
                            0.4238,
                        ],
                        coords: [
                            -0.333314,
                            0.942816,
                            0.0,
                        ],
                    },
                    Site {
                        atom_type: "O",
                        params: [
                            78.15,
                            3.1657,
                            -0.8476000010975563,
                        ],
                        coords: [
                            0.0,
